antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
['WORLD'],['PAKISTAN'],0.3644859813084112,0.6401869158878505,0.2383177570093458,0.6538461538461539,1.0213363279056709,0.004978600751157303,1.039460020768432
['PAKISTAN'],['WORLD'],0.6401869158878505,0.3644859813084112,0.2383177570093458,0.3722627737226277,1.021336327905671,0.004978600751157303,1.0123886111714846
['BUSINESS'],['PAKISTAN'],0.3130841121495327,0.6401869158878505,0.19626168224299065,0.6268656716417911,0.9791916330754985,-0.004170669927504589,0.9642990654205608
['PAKISTAN'],['BUSINESS'],0.6401869158878505,0.3130841121495327,0.19626168224299065,0.3065693430656934,0.9791916330754984,-0.004170669927504589,0.990605017215937
['SPORTS'],['PAKISTAN'],0.35046728971962615,0.6401869158878505,0.21495327102803738,0.6133333333333334,0.9580535279805353,-0.009411302297143848,0.9305510796003869
['PAKISTAN'],['SPORTS'],0.6401869158878505,0.35046728971962615,0.21495327102803738,0.3357664233576642,0.9580535279805352,-0.009411302297143848,0.9778679264660574
['ENTERTAINMENT'],['PAKISTAN'],0.2757009345794392,0.6401869158878505,0.13551401869158877,0.4915254237288136,0.7677842385253,-0.04098611232422045,0.707632398753894
['PAKISTAN'],['ENTERTAINMENT'],0.6401869158878505,0.2757009345794392,0.13551401869158877,0.21167883211678828,0.7677842385253,-0.04098611232422045,0.9187867774316373
['HEALTH'],['PAKISTAN'],0.1261682242990654,0.6401869158878505,0.06542056074766354,0.5185185185185185,0.809948634766153,-0.015350685649401688,0.7473040977713874
['SCI & TECH'],['PAKISTAN'],0.11214953271028037,0.6401869158878505,0.07009345794392523,0.625,0.9762773722627737,-0.0017032055201327695,0.9595015576323987
['LIFESTYLE'],['PAKISTAN'],0.12149532710280374,0.6401869158878505,0.04205607476635514,0.34615384615384615,0.540707467714767,-0.035723643986374364,0.5503023639362287
['BLOGS'],['PAKISTAN'],0.04672897196261682,0.6401869158878505,0.018691588785046728,0.39999999999999997,0.6248175182481751,-0.01122368765831077,0.5996884735202491
['ACCIDENTS'],['PAKISTAN'],0.056074766355140186,0.6401869158878505,0.014018691588785047,0.25,0.39051094890510946,-0.02187964014324395,0.4797507788161994
['CRIME AND CORRUPTION'],['PAKISTAN'],0.07009345794392523,0.6401869158878505,0.04672897196261682,0.6666666666666667,1.0413625304136254,0.0018560572975805725,1.0794392523364489
['COURTS AND CASES'],['PAKISTAN'],0.07009345794392523,0.6401869158878505,0.037383177570093455,0.5333333333333333,0.8330900243309002,-0.007489737094942793,0.7710280373831775
['TECHNOLOGY'],['PAKISTAN'],0.27102803738317754,0.6401869158878505,0.1588785046728972,0.5862068965517242,0.9156808457085327,-0.014630098698576288,0.8695482866043615
['PAKISTAN'],['TECHNOLOGY'],0.6401869158878505,0.27102803738317754,0.1588785046728972,0.2481751824817518,0.9156808457085326,-0.014630098698576288,0.9696034842573269
['WORLD'],['BUSINESS'],0.3644859813084112,0.3130841121495327,0.1542056074766355,0.4230769230769231,1.3513203214695753,0.04009083762774042,1.1906542056074767
['BUSINESS'],['WORLD'],0.3130841121495327,0.3644859813084112,0.1542056074766355,0.4925373134328358,1.3513203214695753,0.04009083762774042,1.252336448598131
['WORLD'],['SPORTS'],0.3644859813084112,0.35046728971962615,0.09813084112149532,0.2692307692307692,0.7682051282051282,-0.029609572888461874,0.8888342351205115
['SPORTS'],['WORLD'],0.35046728971962615,0.3644859813084112,0.09813084112149532,0.28,0.7682051282051283,-0.029609572888461874,0.8826583592938735
['ENTERTAINMENT'],['WORLD'],0.2757009345794392,0.3644859813084112,0.09345794392523364,0.33898305084745767,0.9300304215558455,-0.007031181762599342,0.9614186436616344
['WORLD'],['ENTERTAINMENT'],0.3644859813084112,0.2757009345794392,0.09345794392523364,0.2564102564102564,0.9300304215558453,-0.007031181762599342,0.9740573638414438
['OFFBEAT'],['WORLD'],0.09813084112149532,0.3644859813084112,0.04672897196261682,0.47619047619047616,1.3064713064713065,0.010961656039828807,1.2132540356839423
['HEALTH'],['BUSINESS'],0.1261682242990654,0.3130841121495327,0.03271028037383177,0.25925925925925924,0.82808181315644,-0.006790986112324218,0.9273364485981309
['OFFBEAT'],['BUSINESS'],0.09813084112149532,0.3130841121495327,0.0514018691588785,0.5238095238095238,1.6730632551528075,0.02067866189186829,1.4425233644859814
['BLOGS'],['BUSINESS'],0.04672897196261682,0.3130841121495327,0.014018691588785047,0.3,0.9582089552238806,-0.0006114071097912468,0.9813084112149534
['ENTERTAINMENT'],['SPORTS'],0.2757009345794392,0.35046728971962615,0.10747663551401869,0.3898305084745763,1.112316384180791,0.010852476198794661,1.0645119418483906
['SPORTS'],['ENTERTAINMENT'],0.35046728971962615,0.2757009345794392,0.10747663551401869,0.3066666666666667,1.1123163841807913,0.010852476198794661,1.0446621135873473
['SCI & TECH'],['SPORTS'],0.11214953271028037,0.35046728971962615,0.04205607476635514,0.375,1.07,0.0027513319940606143,1.0392523364485982
['LIFESTYLE'],['SPORTS'],0.12149532710280374,0.35046728971962615,0.03271028037383177,0.2692307692307692,0.7682051282051282,-0.009869857629487291,0.8888342351205115
['TECHNOLOGY'],['SPORTS'],0.27102803738317754,0.35046728971962615,0.102803738317757,0.37931034482758624,1.0822988505747129,0.007817276618045252,1.0464693665628246
['SPORTS'],['TECHNOLOGY'],0.35046728971962615,0.27102803738317754,0.102803738317757,0.29333333333333333,1.0822988505747126,0.007817276618045252,1.0315640980426735
['HEALTH'],['ENTERTAINMENT'],0.1261682242990654,0.2757009345794392,0.028037383177570093,0.22222222222222224,0.8060263653483993,-0.006747314175910551,0.931241655540721
['LIFESTYLE'],['ENTERTAINMENT'],0.12149532710280374,0.2757009345794392,0.028037383177570093,0.23076923076923075,0.8370273794002607,-0.005458992051707568,0.9415887850467289
['ENTERTAINMENT'],['TECHNOLOGY'],0.2757009345794392,0.27102803738317754,0.06542056074766354,0.23728813559322035,0.875511396843951,-0.009302122456109702,0.9557632398753896
['TECHNOLOGY'],['ENTERTAINMENT'],0.27102803738317754,0.2757009345794392,0.06542056074766354,0.2413793103448276,0.8755113968439511,-0.009302122456109702,0.9547578589634665
['SCI & TECH'],['TECHNOLOGY'],0.11214953271028037,0.27102803738317754,0.04205607476635514,0.375,1.3836206896551726,0.011660407022447375,1.166355140186916
['SPECIAL'],['OFFBEAT'],0.04672897196261682,0.09813084112149532,0.014018691588785047,0.3,3.057142857142857,0.009433138265350687,1.2883845126835782
['ACCIDENTS'],['OFFBEAT'],0.056074766355140186,0.09813084112149532,0.014018691588785047,0.25,2.547619047619048,0.008516027600663813,1.2024922118380064
['ACCIDENTS'],['LIFESTYLE'],0.056074766355140186,0.12149532710280374,0.014018691588785047,0.25,2.0576923076923075,0.007205869508253996,1.1713395638629283
['LIFESTYLE'],['TECHNOLOGY'],0.12149532710280374,0.27102803738317754,0.037383177570093455,0.30769230769230765,1.1352785145888593,0.004454537514193377,1.0529595015576325
['COURTS AND CASES'],['BLOGS'],0.07009345794392523,0.04672897196261682,0.014018691588785047,0.2,4.28,0.010743296357760503,1.1915887850467288
['BLOGS'],['COURTS AND CASES'],0.04672897196261682,0.07009345794392523,0.014018691588785047,0.3,4.28,0.010743296357760503,1.3284379172229641
['BLOGS'],['TECHNOLOGY'],0.04672897196261682,0.27102803738317754,0.014018691588785047,0.3,1.106896551724138,0.0013538300288234804,1.0413885180240323
['SPECIAL'],['COURTS AND CASES'],0.04672897196261682,0.07009345794392523,0.018691588785046728,0.39999999999999997,5.706666666666667,0.015416193554022184,1.5498442367601244
['COURTS AND CASES'],['SPECIAL'],0.07009345794392523,0.04672897196261682,0.018691588785046728,0.26666666666666666,5.706666666666667,0.015416193554022184,1.299915038232795
['ACCIDENTS'],['TECHNOLOGY'],0.056074766355140186,0.27102803738317754,0.014018691588785047,0.25,0.9224137931034484,-0.001179142283168835,0.97196261682243
['COURTS AND CASES'],['CRIME AND CORRUPTION'],0.07009345794392523,0.07009345794392523,0.037383177570093455,0.5333333333333333,7.608888888888889,0.03247008472355664,1.992656875834446
['CRIME AND CORRUPTION'],['COURTS AND CASES'],0.07009345794392523,0.07009345794392523,0.037383177570093455,0.5333333333333333,7.608888888888889,0.03247008472355664,1.992656875834446
"['WORLD', 'BUSINESS']",['PAKISTAN'],0.1542056074766355,0.6401869158878505,0.09345794392523364,0.6060606060606061,0.9466932094669321,-0.005262468337846105,0.913371675053918
"['PAKISTAN', 'BUSINESS']",['WORLD'],0.19626168224299065,0.3644859813084112,0.09345794392523364,0.47619047619047616,1.3064713064713065,0.021923312079657614,1.2132540356839423
"['WORLD', 'PAKISTAN']",['BUSINESS'],0.2383177570093458,0.3130841121495327,0.09345794392523364,0.39215686274509803,1.2525607257828506,0.01884444056249454,1.1300874283991558
['BUSINESS'],"['WORLD', 'PAKISTAN']",0.3130841121495327,0.2383177570093458,0.09345794392523364,0.2985074626865672,1.2525607257828506,0.01884444056249454,1.0858023463909325
['WORLD'],"['PAKISTAN', 'BUSINESS']",0.3644859813084112,0.19626168224299065,0.09345794392523364,0.2564102564102564,1.3064713064713065,0.021923312079657614,1.0808894618111504
"['WORLD', 'SPORTS']",['PAKISTAN'],0.09813084112149532,0.6401869158878505,0.0514018691588785,0.5238095238095238,0.8182134167535627,-0.011420211372172244,0.755607476635514
"['WORLD', 'PAKISTAN']",['SPORTS'],0.2383177570093458,0.35046728971962615,0.0514018691588785,0.2156862745098039,0.6154248366013072,-0.03212070923224735,0.8281542056074767
"['SPORTS', 'PAKISTAN']",['WORLD'],0.21495327102803738,0.3644859813084112,0.0514018691588785,0.2391304347826087,0.6560758082497213,-0.026945584767228574,0.8352469959946596
"['ENTERTAINMENT', 'WORLD']",['PAKISTAN'],0.09345794392523364,0.6401869158878505,0.04205607476635514,0.45,0.7029197080291971,-0.017774478120359857,0.6542056074766355
"['ENTERTAINMENT', 'PAKISTAN']",['WORLD'],0.13551401869158877,0.3644859813084112,0.04205607476635514,0.3103448275862069,0.8514588859416446,-0.007336885317494976,0.9214953271028038
"['WORLD', 'HEALTH']",['PAKISTAN'],0.02336448598130841,0.6401869158878505,0.018691588785046728,0.7999999999999999,1.2496350364963502,0.0037339505633679788,1.799065420560747
"['HEALTH', 'PAKISTAN']",['WORLD'],0.06542056074766354,0.3644859813084112,0.018691588785046728,0.2857142857142857,0.7838827838827839,-0.005153288496811948,0.8897196261682244
"['WORLD', 'ACCIDENTS']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.009345794392523364,1.0,1.5620437956204378,0.0033627391038518646,inf
"['PAKISTAN', 'ACCIDENTS']",['WORLD'],0.014018691588785047,0.3644859813084112,0.009345794392523364,0.6666666666666666,1.829059829059829,0.004236177832125076,1.9065420560747663
"['WORLD', 'CRIME AND CORRUPTION']",['PAKISTAN'],0.004672897196261682,0.6401869158878505,0.004672897196261682,1.0,1.5620437956204378,0.0016813695519259323,inf
"['TECHNOLOGY', 'WORLD']",['PAKISTAN'],0.04205607476635514,0.6401869158878505,0.018691588785046728,0.4444444444444444,0.6942416869424168,-0.008232160013975021,0.6476635514018692
"['SPORTS', 'BUSINESS']",['PAKISTAN'],0.056074766355140186,0.6401869158878505,0.028037383177570093,0.5,0.7810218978102189,-0.007860948554458905,0.719626168224299
"['HEALTH', 'BUSINESS']",['PAKISTAN'],0.03271028037383177,0.6401869158878505,0.014018691588785047,0.4285714285714286,0.6694473409801878,-0.006922001921565201,0.6296728971962617
"['HEALTH', 'PAKISTAN']",['BUSINESS'],0.06542056074766354,0.3130841121495327,0.014018691588785047,0.2142857142857143,0.6844349680170576,-0.0064634465892217646,0.8742565845369584
"['SCI & TECH', 'BUSINESS']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.009345794392523364,1.0,1.5620437956204378,0.0033627391038518646,inf
"['BLOGS', 'BUSINESS']",['PAKISTAN'],0.014018691588785047,0.6401869158878505,0.009345794392523364,0.6666666666666666,1.0413625304136251,0.00037121145951611416,1.0794392523364484
"['BLOGS', 'PAKISTAN']",['BUSINESS'],0.018691588785046728,0.3130841121495327,0.009345794392523364,0.5,1.5970149253731345,0.003493754913092847,1.3738317757009346
"['ACCIDENTS', 'BUSINESS']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.004672897196261682,0.5,0.7810218978102189,-0.0013101580924098173,0.719626168224299
"['PAKISTAN', 'ACCIDENTS']",['BUSINESS'],0.014018691588785047,0.3130841121495327,0.004672897196261682,0.3333333333333333,1.064676616915423,0.00028386758668879405,1.0303738317757007
"['CRIME AND CORRUPTION', 'BUSINESS']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.009345794392523364,1.0,1.5620437956204378,0.0033627391038518646,inf
"['COURTS AND CASES', 'BUSINESS']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.009345794392523364,1.0,1.5620437956204378,0.0033627391038518646,inf
"['COURTS AND CASES', 'PAKISTAN']",['BUSINESS'],0.037383177570093455,0.3130841121495327,0.009345794392523364,0.25,0.7985074626865672,-0.00235828456633767,0.9158878504672897
"['TECHNOLOGY', 'BUSINESS']",['PAKISTAN'],0.02336448598130841,0.6401869158878505,0.009345794392523364,0.39999999999999997,0.6248175182481751,-0.005611843829155385,0.5996884735202491
"['ENTERTAINMENT', 'SPORTS']",['PAKISTAN'],0.10747663551401869,0.6401869158878505,0.04672897196261682,0.43478260869565216,0.6791494763567121,-0.02207616385710543,0.6365923795830337
"['ENTERTAINMENT', 'PAKISTAN']",['SPORTS'],0.13551401869158877,0.35046728971962615,0.04672897196261682,0.3448275862068966,0.9839080459770116,-0.0007642588872390568,0.9913920314805706
"['SPORTS', 'PAKISTAN']",['ENTERTAINMENT'],0.21495327102803738,0.2757009345794392,0.04672897196261682,0.21739130434782608,0.7885040530582167,-0.012533845750720585,0.9254932502596054
"['SPORTS', 'HEALTH']",['PAKISTAN'],0.018691588785046728,0.6401869158878505,0.004672897196261682,0.25,0.39051094890510946,-0.0072932133810813165,0.4797507788161994
"['SCI & TECH', 'SPORTS']",['PAKISTAN'],0.04205607476635514,0.6401869158878505,0.018691588785046728,0.4444444444444444,0.6942416869424168,-0.008232160013975021,0.6476635514018692
"['SCI & TECH', 'PAKISTAN']",['SPORTS'],0.07009345794392523,0.35046728971962615,0.018691588785046728,0.26666666666666666,0.760888888888889,-0.005873875447637348,0.8857264231096006
"['TECHNOLOGY', 'SPORTS']",['PAKISTAN'],0.102803738317757,0.6401869158878505,0.06074766355140187,0.5909090909090909,0.9230258792302588,-0.005065944623984624,0.8795430944963656
"['TECHNOLOGY', 'PAKISTAN']",['SPORTS'],0.1588785046728972,0.35046728971962615,0.06074766355140187,0.3823529411764706,1.0909803921568628,0.005065944623984631,1.051624388072986
"['SPORTS', 'PAKISTAN']",['TECHNOLOGY'],0.21495327102803738,0.27102803738317754,0.06074766355140187,0.2826086956521739,1.042728635682159,0.0024893003755786583,1.016142735768904
['TECHNOLOGY'],"['SPORTS', 'PAKISTAN']",0.27102803738317754,0.21495327102803738,0.06074766355140187,0.2241379310344828,1.042728635682159,0.0024893003755786583,1.0118380062305297
"['ENTERTAINMENT', 'HEALTH']",['PAKISTAN'],0.028037383177570093,0.6401869158878505,0.009345794392523364,0.3333333333333333,0.5206812652068126,-0.008603371473491135,0.5397196261682242
"['ENTERTAINMENT', 'SCI & TECH']",['PAKISTAN'],0.018691588785046728,0.6401869158878505,0.004672897196261682,0.25,0.39051094890510946,-0.0072932133810813165,0.4797507788161994
"['ENTERTAINMENT', 'BLOGS']",['PAKISTAN'],0.004672897196261682,0.6401869158878505,0.004672897196261682,1.0,1.5620437956204378,0.0016813695519259323,inf
"['BLOGS', 'PAKISTAN']",['ENTERTAINMENT'],0.018691588785046728,0.2757009345794392,0.004672897196261682,0.25,0.9067796610169493,-0.00048039130055026625,0.9657320872274143
"['ENTERTAINMENT', 'TECHNOLOGY']",['PAKISTAN'],0.06542056074766354,0.6401869158878505,0.018691588785046728,0.2857142857142857,0.4462982273201251,-0.02318979823565377,0.5037383177570093
"['HEALTH', 'LIFESTYLE']",['PAKISTAN'],0.02336448598130841,0.6401869158878505,0.009345794392523364,0.39999999999999997,0.6248175182481751,-0.005611843829155385,0.5996884735202491
"['LIFESTYLE', 'PAKISTAN']",['HEALTH'],0.04205607476635514,0.1261682242990654,0.009345794392523364,0.2222222222222222,1.7613168724279837,0.004039654118263604,1.123497997329773
"['SPECIAL', 'HEALTH']",['PAKISTAN'],0.004672897196261682,0.6401869158878505,0.004672897196261682,1.0,1.5620437956204378,0.0016813695519259323,inf
"['SPECIAL', 'PAKISTAN']",['HEALTH'],0.009345794392523364,0.1261682242990654,0.004672897196261682,0.5,3.9629629629629632,0.003493754913092846,1.7476635514018692
"['TECHNOLOGY', 'HEALTH']",['PAKISTAN'],0.014018691588785047,0.6401869158878505,0.004672897196261682,0.3333333333333333,0.5206812652068126,-0.004301685736745568,0.5397196261682242
"['SCI & TECH', 'LIFESTYLE']",['PAKISTAN'],0.018691588785046728,0.6401869158878505,0.004672897196261682,0.25,0.39051094890510946,-0.0072932133810813165,0.4797507788161994
"['SCI & TECH', 'CRIME AND CORRUPTION']",['PAKISTAN'],0.004672897196261682,0.6401869158878505,0.004672897196261682,1.0,1.5620437956204378,0.0016813695519259323,inf
"['TECHNOLOGY', 'SCI & TECH']",['PAKISTAN'],0.04205607476635514,0.6401869158878505,0.028037383177570093,0.6666666666666667,1.0413625304136254,0.0011136343785483442,1.0794392523364489
"['SCI & TECH', 'PAKISTAN']",['TECHNOLOGY'],0.07009345794392523,0.27102803738317754,0.028037383177570093,0.4,1.4758620689655175,0.009040090837627742,1.2149532710280375
['SCI & TECH'],"['TECHNOLOGY', 'PAKISTAN']",0.11214953271028037,0.1588785046728972,0.028037383177570093,0.25,1.573529411764706,0.010219233120796579,1.1214953271028036
"['OFFBEAT', 'LIFESTYLE']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.004672897196261682,0.5,0.7810218978102189,-0.0013101580924098173,0.719626168224299
"['OFFBEAT', 'PAKISTAN']",['LIFESTYLE'],0.004672897196261682,0.12149532710280374,0.004672897196261682,1.0,8.23076923076923,0.004105162022884095,inf
"['TECHNOLOGY', 'LIFESTYLE']",['PAKISTAN'],0.037383177570093455,0.6401869158878505,0.009345794392523364,0.25,0.39051094890510946,-0.014586426762162633,0.4797507788161994
"['LIFESTYLE', 'PAKISTAN']",['TECHNOLOGY'],0.04205607476635514,0.27102803738317754,0.009345794392523364,0.2222222222222222,0.8199233716475096,-0.0020525810114420465,0.937249666221629
