antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"['TECHNOLOGY', 'BLOGS']",['PAKISTAN'],0.014018691588785047,0.6401869158878505,0.004672897196261682,0.3333333333333333,0.5206812652068126,-0.004301685736745568,0.5397196261682242
"['BLOGS', 'PAKISTAN']",['TECHNOLOGY'],0.018691588785046728,0.27102803738317754,0.004672897196261682,0.25,0.9224137931034484,-0.0003930474277229444,0.97196261682243
"['SPECIAL', 'TECHNOLOGY']",['PAKISTAN'],0.009345794392523364,0.6401869158878505,0.004672897196261682,0.5,0.7810218978102189,-0.0013101580924098173,0.719626168224299
"['SPECIAL', 'PAKISTAN']",['TECHNOLOGY'],0.009345794392523364,0.27102803738317754,0.004672897196261682,0.5,1.8448275862068968,0.0021399248842693687,1.457943925233645
"['COURTS AND CASES', 'CRIME AND CORRUPTION']",['PAKISTAN'],0.037383177570093455,0.6401869158878505,0.028037383177570093,0.75,1.1715328467153285,0.004105162022884096,1.439252336448598
"['COURTS AND CASES', 'PAKISTAN']",['CRIME AND CORRUPTION'],0.037383177570093455,0.07009345794392523,0.028037383177570093,0.75,10.700000000000001,0.02541706699275046,3.7196261682242993
"['PAKISTAN', 'CRIME AND CORRUPTION']",['COURTS AND CASES'],0.04672897196261682,0.07009345794392523,0.028037383177570093,0.6,8.56,0.02476198794654555,2.324766355140187
['COURTS AND CASES'],"['PAKISTAN', 'CRIME AND CORRUPTION']",0.07009345794392523,0.04672897196261682,0.028037383177570093,0.4,8.56,0.02476198794654555,1.588785046728972
['CRIME AND CORRUPTION'],"['COURTS AND CASES', 'PAKISTAN']",0.07009345794392523,0.037383177570093455,0.028037383177570093,0.4,10.700000000000001,0.02541706699275046,1.604361370716511
"['ENTERTAINMENT', 'BUSINESS']",['WORLD'],0.037383177570093455,0.3644859813084112,0.009345794392523364,0.25,0.6858974358974359,-0.004279849768538737,0.8473520249221185
"['OFFBEAT', 'WORLD']",['BUSINESS'],0.04672897196261682,0.3130841121495327,0.04672897196261682,1.0,3.194029850746269,0.032098873264040526,inf
"['OFFBEAT', 'BUSINESS']",['WORLD'],0.0514018691588785,0.3644859813084112,0.04672897196261682,0.9090909090909091,2.4941724941724943,0.027993711241156433,6.990654205607475
"['WORLD', 'BUSINESS']",['OFFBEAT'],0.1542056074766355,0.09813084112149532,0.04672897196261682,0.30303030303030304,3.088023088023088,0.03159664599528343,1.2939861844778544
['OFFBEAT'],"['WORLD', 'BUSINESS']",0.09813084112149532,0.1542056074766355,0.04672897196261682,0.47619047619047616,3.088023088023088,0.03159664599528343,1.614698385726423
"['ENTERTAINMENT', 'WORLD']",['SPORTS'],0.09345794392523364,0.35046728971962615,0.02336448598130841,0.25,0.7133333333333334,-0.009389466328937026,0.8660436137071651
"['ENTERTAINMENT', 'SPORTS']",['WORLD'],0.10747663551401869,0.3644859813084112,0.02336448598130841,0.21739130434782608,0.5964325529542921,-0.01580924098174513,0.8120456905503635
"['WORLD', 'SPORTS']",['ENTERTAINMENT'],0.09813084112149532,0.2757009345794392,0.02336448598130841,0.23809523809523808,0.8635996771589992,-0.0036902786269543165,0.9506425233644861
"['SPORTS', 'HEALTH']",['WORLD'],0.018691588785046728,0.3644859813084112,0.004672897196261682,0.25,0.6858974358974359,-0.0021399248842693683,0.8473520249221185
"['WORLD', 'SCI & TECH']",['SPORTS'],0.018691588785046728,0.35046728971962615,0.009345794392523364,0.5,1.4266666666666667,0.0027950039304742774,1.2990654205607477
"['SCI & TECH', 'SPORTS']",['WORLD'],0.04205607476635514,0.3644859813084112,0.009345794392523364,0.2222222222222222,0.6096866096866097,-0.005983055288671499,0.8170894526034713
"['ENTERTAINMENT', 'SCI & TECH']",['WORLD'],0.018691588785046728,0.3644859813084112,0.004672897196261682,0.25,0.6858974358974359,-0.0021399248842693683,0.8473520249221185
"['SCI & TECH', 'WORLD']",['ENTERTAINMENT'],0.018691588785046728,0.2757009345794392,0.004672897196261682,0.25,0.9067796610169493,-0.00048039130055026625,0.9657320872274143
"['ENTERTAINMENT', 'TECHNOLOGY']",['WORLD'],0.06542056074766354,0.3644859813084112,0.014018691588785047,0.2142857142857143,0.5879120879120879,-0.00982618569307363,0.808836023789295
"['TECHNOLOGY', 'WORLD']",['ENTERTAINMENT'],0.04205607476635514,0.2757009345794392,0.014018691588785047,0.33333333333333337,1.209039548022599,0.002423792470958164,1.0864485981308412
"['WORLD', 'SCI & TECH']",['TECHNOLOGY'],0.018691588785046728,0.27102803738317754,0.004672897196261682,0.25,0.9224137931034484,-0.0003930474277229444,0.97196261682243
"['ENTERTAINMENT', 'BUSINESS']",['SPORTS'],0.037383177570093455,0.35046728971962615,0.014018691588785047,0.375,1.07,0.0009171106646868737,1.0392523364485982
"['SPORTS', 'BUSINESS']",['ENTERTAINMENT'],0.056074766355140186,0.2757009345794392,0.014018691588785047,0.25,0.9067796610169493,-0.0014411739016507979,0.9657320872274143
"['SPORTS', 'HEALTH']",['BUSINESS'],0.018691588785046728,0.3130841121495327,0.004672897196261682,0.25,0.7985074626865672,-0.001179142283168835,0.9158878504672897
"['ENTERTAINMENT', 'LIFESTYLE']",['BUSINESS'],0.028037383177570093,0.3130841121495327,0.009345794392523364,0.3333333333333333,1.064676616915423,0.0005677351733775881,1.0303738317757007
"['ENTERTAINMENT', 'BUSINESS']",['LIFESTYLE'],0.037383177570093455,0.12149532710280374,0.009345794392523364,0.25,2.0576923076923075,0.004803913005502663,1.1713395638629283
"['LIFESTYLE', 'BUSINESS']",['ENTERTAINMENT'],0.02336448598130841,0.2757009345794392,0.009345794392523364,0.39999999999999997,1.4508474576271186,0.0029041837715084286,1.2071651090342679
"['OFFBEAT', 'HEALTH']",['BUSINESS'],0.018691588785046728,0.3130841121495327,0.004672897196261682,0.25,0.7985074626865672,-0.001179142283168835,0.9158878504672897
"['HEALTH', 'LIFESTYLE']",['BUSINESS'],0.02336448598130841,0.3130841121495327,0.009345794392523364,0.39999999999999997,1.2776119402985073,0.002030745043235217,1.144859813084112
"['HEALTH', 'BUSINESS']",['LIFESTYLE'],0.03271028037383177,0.12149532710280374,0.009345794392523364,0.2857142857142857,2.3516483516483517,0.0053716481788802515,1.2299065420560746
"['LIFESTYLE', 'BUSINESS']",['HEALTH'],0.02336448598130841,0.1261682242990654,0.009345794392523364,0.39999999999999997,3.1703703703703705,0.0063979386846012756,1.4563862928348907
"['TECHNOLOGY', 'BLOGS']",['BUSINESS'],0.014018691588785047,0.3130841121495327,0.004672897196261682,0.3333333333333333,1.064676616915423,0.00028386758668879405,1.0303738317757007
"['BLOGS', 'BUSINESS']",['TECHNOLOGY'],0.014018691588785047,0.27102803738317754,0.004672897196261682,0.3333333333333333,1.2298850574712643,0.0008734387282732115,1.0934579439252337
"['TECHNOLOGY', 'ACCIDENTS']",['BUSINESS'],0.014018691588785047,0.3130841121495327,0.004672897196261682,0.3333333333333333,1.064676616915423,0.00028386758668879405,1.0303738317757007
"['BUSINESS', 'ACCIDENTS']",['TECHNOLOGY'],0.009345794392523364,0.27102803738317754,0.004672897196261682,0.5,1.8448275862068968,0.0021399248842693687,1.457943925233645
"['SPORTS', 'HEALTH']",['ENTERTAINMENT'],0.018691588785046728,0.2757009345794392,0.004672897196261682,0.25,0.9067796610169493,-0.00048039130055026625,0.9657320872274143
"['ENTERTAINMENT', 'CRIME AND CORRUPTION']",['SPORTS'],0.004672897196261682,0.35046728971962615,0.004672897196261682,1.0,2.8533333333333335,0.00303519958074941,inf
"['SPORTS', 'CRIME AND CORRUPTION']",['ENTERTAINMENT'],0.004672897196261682,0.2757009345794392,0.004672897196261682,1.0,3.627118644067797,0.003384575072058695,inf
"['ENTERTAINMENT', 'TECHNOLOGY']",['SPORTS'],0.06542056074766354,0.35046728971962615,0.014018691588785047,0.2142857142857143,0.6114285714285715,-0.008909075028386755,0.826677994902294
"['SCI & TECH', 'SPORTS']",['LIFESTYLE'],0.04205607476635514,0.12149532710280374,0.009345794392523364,0.2222222222222222,1.829059829059829,0.004236177832125076,1.129506008010681
"['SCI & TECH', 'LIFESTYLE']",['SPORTS'],0.018691588785046728,0.35046728971962615,0.009345794392523364,0.5,1.4266666666666667,0.0027950039304742774,1.2990654205607477
"['SPORTS', 'LIFESTYLE']",['SCI & TECH'],0.03271028037383177,0.11214953271028037,0.009345794392523364,0.2857142857142857,2.5476190476190474,0.005677351733775876,1.2429906542056075
"['SPORTS', 'BLOGS']",['LIFESTYLE'],0.009345794392523364,0.12149532710280374,0.004672897196261682,0.5,4.115384615384615,0.0035374268495065066,1.7570093457943925
"['BLOGS', 'LIFESTYLE']",['SPORTS'],0.004672897196261682,0.35046728971962615,0.004672897196261682,1.0,2.8533333333333335,0.00303519958074941,inf
"['SPECIAL', 'SPORTS']",['LIFESTYLE'],0.004672897196261682,0.12149532710280374,0.004672897196261682,1.0,8.23076923076923,0.004105162022884095,inf
"['SPECIAL', 'LIFESTYLE']",['SPORTS'],0.004672897196261682,0.35046728971962615,0.004672897196261682,1.0,2.8533333333333335,0.00303519958074941,inf
"['TECHNOLOGY', 'LIFESTYLE']",['SPORTS'],0.037383177570093455,0.35046728971962615,0.009345794392523364,0.25,0.7133333333333334,-0.003755786531574809,0.8660436137071651
"['SPORTS', 'LIFESTYLE']",['TECHNOLOGY'],0.03271028037383177,0.27102803738317754,0.009345794392523364,0.2857142857142857,1.0541871921182266,0.0004803913005502671,1.0205607476635514
"['COURTS AND CASES', 'SPORTS']",['BLOGS'],0.004672897196261682,0.04672897196261682,0.004672897196261682,1.0,21.400000000000002,0.004454537514193379,inf
"['COURTS AND CASES', 'BLOGS']",['SPORTS'],0.014018691588785047,0.35046728971962615,0.004672897196261682,0.3333333333333333,0.9511111111111111,-0.00024019565027513356,0.9742990654205607
"['SPORTS', 'BLOGS']",['COURTS AND CASES'],0.009345794392523364,0.07009345794392523,0.004672897196261682,0.5,7.133333333333334,0.004017818150056774,1.8598130841121496
"['TECHNOLOGY', 'ACCIDENTS']",['SPORTS'],0.014018691588785047,0.35046728971962615,0.004672897196261682,0.3333333333333333,0.9511111111111111,-0.00024019565027513356,0.9742990654205607
"['SPORTS', 'ACCIDENTS']",['TECHNOLOGY'],0.004672897196261682,0.27102803738317754,0.004672897196261682,1.0,3.6896551724137936,0.003406411040265525,inf
"['ENTERTAINMENT', 'HEALTH']",['OFFBEAT'],0.028037383177570093,0.09813084112149532,0.009345794392523364,0.3333333333333333,3.3968253968253967,0.006594462398462748,1.352803738317757
"['ENTERTAINMENT', 'OFFBEAT']",['HEALTH'],0.018691588785046728,0.1261682242990654,0.009345794392523364,0.5,3.9629629629629632,0.006987509826185692,1.7476635514018692
"['OFFBEAT', 'HEALTH']",['ENTERTAINMENT'],0.018691588785046728,0.2757009345794392,0.009345794392523364,0.5,1.8135593220338986,0.004192505895711416,1.4485981308411215
"['TECHNOLOGY', 'HEALTH']",['ENTERTAINMENT'],0.014018691588785047,0.2757009345794392,0.004672897196261682,0.3333333333333333,1.2090395480225988,0.0008079308236527208,1.086448598130841
"['ENTERTAINMENT', 'SCI & TECH']",['LIFESTYLE'],0.018691588785046728,0.12149532710280374,0.004672897196261682,0.25,2.0576923076923075,0.0024019565027513317,1.1713395638629283
"['SCI & TECH', 'LIFESTYLE']",['ENTERTAINMENT'],0.018691588785046728,0.2757009345794392,0.004672897196261682,0.25,0.9067796610169493,-0.00048039130055026625,0.9657320872274143
"['ENTERTAINMENT', 'SCI & TECH']",['TECHNOLOGY'],0.018691588785046728,0.27102803738317754,0.004672897196261682,0.25,0.9224137931034484,-0.0003930474277229444,0.97196261682243
"['SPECIAL', 'ENTERTAINMENT']",['OFFBEAT'],0.004672897196261682,0.09813084112149532,0.004672897196261682,1.0,10.190476190476192,0.004214341863918246,inf
"['SPECIAL', 'OFFBEAT']",['ENTERTAINMENT'],0.014018691588785047,0.2757009345794392,0.004672897196261682,0.3333333333333333,1.2090395480225988,0.0008079308236527208,1.086448598130841
"['ENTERTAINMENT', 'OFFBEAT']",['SPECIAL'],0.018691588785046728,0.04672897196261682,0.004672897196261682,0.25,5.3500000000000005,0.0037994584679884704,1.2710280373831775
"['ENTERTAINMENT', 'OFFBEAT']",['ACCIDENTS'],0.018691588785046728,0.056074766355140186,0.004672897196261682,0.25,4.458333333333333,0.003624770722333828,1.2585669781931463
"['ENTERTAINMENT', 'ACCIDENTS']",['OFFBEAT'],0.004672897196261682,0.09813084112149532,0.004672897196261682,1.0,10.190476190476192,0.004214341863918246,inf
"['OFFBEAT', 'ACCIDENTS']",['ENTERTAINMENT'],0.014018691588785047,0.2757009345794392,0.004672897196261682,0.3333333333333333,1.2090395480225988,0.0008079308236527208,1.086448598130841
"['ENTERTAINMENT', 'LIFESTYLE']",['TECHNOLOGY'],0.028037383177570093,0.27102803738317754,0.009345794392523364,0.3333333333333333,1.2298850574712643,0.001746877456546423,1.0934579439252337
"['TECHNOLOGY', 'LIFESTYLE']",['ENTERTAINMENT'],0.037383177570093455,0.2757009345794392,0.009345794392523364,0.25,0.9067796610169493,-0.0009607826011005325,0.9657320872274143
"['OFFBEAT', 'HEALTH']",['ACCIDENTS'],0.018691588785046728,0.056074766355140186,0.004672897196261682,0.25,4.458333333333333,0.003624770722333828,1.2585669781931463
"['OFFBEAT', 'ACCIDENTS']",['HEALTH'],0.014018691588785047,0.1261682242990654,0.004672897196261682,0.3333333333333333,2.6419753086419755,0.0029041837715084286,1.3107476635514017
"['HEALTH', 'ACCIDENTS']",['OFFBEAT'],0.009345794392523364,0.09813084112149532,0.004672897196261682,0.5,5.095238095238096,0.00375578653157481,1.8037383177570094
"['HEALTH', 'ACCIDENTS']",['LIFESTYLE'],0.009345794392523364,0.12149532710280374,0.004672897196261682,0.5,4.115384615384615,0.0035374268495065066,1.7570093457943925
"['LIFESTYLE', 'ACCIDENTS']",['HEALTH'],0.014018691588785047,0.1261682242990654,0.004672897196261682,0.3333333333333333,2.6419753086419755,0.0029041837715084286,1.3107476635514017
"['HEALTH', 'BLOGS']",['TECHNOLOGY'],0.004672897196261682,0.27102803738317754,0.004672897196261682,1.0,3.6896551724137936,0.003406411040265525,inf
"['TECHNOLOGY', 'HEALTH']",['BLOGS'],0.014018691588785047,0.04672897196261682,0.004672897196261682,0.3333333333333333,7.133333333333333,0.004017818150056774,1.4299065420560746
"['TECHNOLOGY', 'BLOGS']",['HEALTH'],0.014018691588785047,0.1261682242990654,0.004672897196261682,0.3333333333333333,2.6419753086419755,0.0029041837715084286,1.3107476635514017
"['TECHNOLOGY', 'OFFBEAT']",['LIFESTYLE'],0.009345794392523364,0.12149532710280374,0.004672897196261682,0.5,4.115384615384615,0.0035374268495065066,1.7570093457943925
"['OFFBEAT', 'LIFESTYLE']",['TECHNOLOGY'],0.009345794392523364,0.27102803738317754,0.004672897196261682,0.5,1.8448275862068968,0.0021399248842693687,1.457943925233645
"['SPECIAL', 'COURTS AND CASES']",['OFFBEAT'],0.018691588785046728,0.09813084112149532,0.004672897196261682,0.25,2.547619047619048,0.002838675866887938,1.2024922118380064
"['SPECIAL', 'OFFBEAT']",['COURTS AND CASES'],0.014018691588785047,0.07009345794392523,0.004672897196261682,0.3333333333333333,4.7555555555555555,0.003690278626954319,1.394859813084112
"['OFFBEAT', 'COURTS AND CASES']",['SPECIAL'],0.009345794392523364,0.04672897196261682,0.004672897196261682,0.5,10.700000000000001,0.004236177832125076,1.9065420560747663
"['SPECIAL', 'TECHNOLOGY']",['OFFBEAT'],0.009345794392523364,0.09813084112149532,0.004672897196261682,0.5,5.095238095238096,0.00375578653157481,1.8037383177570094
"['SPECIAL', 'OFFBEAT']",['TECHNOLOGY'],0.014018691588785047,0.27102803738317754,0.004672897196261682,0.3333333333333333,1.2298850574712643,0.0008734387282732115,1.0934579439252337
"['TECHNOLOGY', 'OFFBEAT']",['SPECIAL'],0.009345794392523364,0.04672897196261682,0.004672897196261682,0.5,10.700000000000001,0.004236177832125076,1.9065420560747663
"['OFFBEAT', 'COURTS AND CASES']",['ACCIDENTS'],0.009345794392523364,0.056074766355140186,0.004672897196261682,0.5,8.916666666666666,0.004148833959297755,1.8878504672897196
"['OFFBEAT', 'ACCIDENTS']",['COURTS AND CASES'],0.014018691588785047,0.07009345794392523,0.004672897196261682,0.3333333333333333,4.7555555555555555,0.003690278626954319,1.394859813084112
"['COURTS AND CASES', 'ACCIDENTS']",['OFFBEAT'],0.004672897196261682,0.09813084112149532,0.004672897196261682,1.0,10.190476190476192,0.004214341863918246,inf
"['LIFESTYLE', 'CRIME AND CORRUPTION']",['ACCIDENTS'],0.004672897196261682,0.056074766355140186,0.004672897196261682,1.0,17.833333333333332,0.004410865577779718,inf
"['LIFESTYLE', 'ACCIDENTS']",['CRIME AND CORRUPTION'],0.014018691588785047,0.07009345794392523,0.004672897196261682,0.3333333333333333,4.7555555555555555,0.003690278626954319,1.394859813084112
"['ACCIDENTS', 'CRIME AND CORRUPTION']",['LIFESTYLE'],0.009345794392523364,0.12149532710280374,0.004672897196261682,0.5,4.115384615384615,0.0035374268495065066,1.7570093457943925
"['TECHNOLOGY', 'ACCIDENTS']",['LIFESTYLE'],0.014018691588785047,0.12149532710280374,0.004672897196261682,0.3333333333333333,2.7435897435897436,0.0029696916761289193,1.3177570093457942
"['LIFESTYLE', 'ACCIDENTS']",['TECHNOLOGY'],0.014018691588785047,0.27102803738317754,0.004672897196261682,0.3333333333333333,1.2298850574712643,0.0008734387282732115,1.0934579439252337
"['SPECIAL', 'COURTS AND CASES']",['BLOGS'],0.018691588785046728,0.04672897196261682,0.009345794392523364,0.5,10.700000000000001,0.008472355664250152,1.9065420560747663
"['SPECIAL', 'BLOGS']",['COURTS AND CASES'],0.009345794392523364,0.07009345794392523,0.009345794392523364,1.0,14.266666666666667,0.008690715346318455,inf
"['COURTS AND CASES', 'BLOGS']",['SPECIAL'],0.014018691588785047,0.04672897196261682,0.009345794392523364,0.6666666666666666,14.266666666666666,0.008690715346318455,2.859813084112149
"['SPECIAL', 'CRIME AND CORRUPTION']",['ACCIDENTS'],0.009345794392523364,0.056074766355140186,0.004672897196261682,0.5,8.916666666666666,0.004148833959297755,1.8878504672897196
"['SPECIAL', 'ACCIDENTS']",['CRIME AND CORRUPTION'],0.004672897196261682,0.07009345794392523,0.004672897196261682,1.0,14.266666666666667,0.004345357673159227,inf
"['ACCIDENTS', 'CRIME AND CORRUPTION']",['SPECIAL'],0.009345794392523364,0.04672897196261682,0.004672897196261682,0.5,10.700000000000001,0.004236177832125076,1.9065420560747663
"['SPECIAL', 'COURTS AND CASES']",['CRIME AND CORRUPTION'],0.018691588785046728,0.07009345794392523,0.004672897196261682,0.25,3.566666666666667,0.0033627391038518646,1.2398753894080998
"['SPECIAL', 'CRIME AND CORRUPTION']",['COURTS AND CASES'],0.009345794392523364,0.07009345794392523,0.004672897196261682,0.5,7.133333333333334,0.004017818150056774,1.8598130841121496
"['TECHNOLOGY', 'COURTS AND CASES']",['CRIME AND CORRUPTION'],0.004672897196261682,0.07009345794392523,0.004672897196261682,1.0,14.266666666666667,0.004345357673159227,inf
"['TECHNOLOGY', 'CRIME AND CORRUPTION']",['COURTS AND CASES'],0.004672897196261682,0.07009345794392523,0.004672897196261682,1.0,14.266666666666667,0.004345357673159227,inf
