,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
mairakhan5665,"['HEALTH', 'ENTERTAINMENT']",['OFFBEAT'],0.03225806451612903,0.10752688172043012,0.010752688172043013,0.33333333333333337,3.1,0.007284079084287202,1.338709677419355
anassaeed7678,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
usmanhaiderali7,"['WORLD', 'SCI & TECH']",['SPORTS'],0.021505376344086027,0.3118279569892473,0.010752688172043013,0.5,1.6034482758620692,0.004046710602381778,1.3763440860215057
bilalashraf262646583,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
artiqueulrehaman78264,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
hinamujeeb2736238,"['ACCIDENTS', 'OFFBEAT']",['COURTS AND CASES'],0.016129032258064516,0.08064516129032258,0.005376344086021507,0.33333333333333337,4.133333333333334,0.004075615678113077,1.3790322580645162
adilashraf,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
waqaszafar45897,"['PAKISTAN', 'LIFESTYLE']",['HEALTH'],0.04838709677419355,0.14516129032258066,0.010752688172043013,0.22222222222222224,1.530864197530864,0.003728754769337496,1.099078341013825
saboorali76767,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
shaizanli8764,"['HEALTH', 'BUSINESS']",['LIFESTYLE'],0.03763440860215054,0.13440860215053765,0.010752688172043013,0.2857142857142857,2.1257142857142863,0.005694299919065789,1.2118279569892474
hamzaawan7865,"['ENTERTAINMENT', 'SCI & TECH']",['LIFESTYLE'],0.016129032258064516,0.13440860215053765,0.005376344086021507,0.33333333333333337,2.4800000000000004,0.003208463406174125,1.2983870967741935
umariAli8458845,['BUSINESS'],['WORLD'],0.3279569892473118,0.3440860215053764,0.14516129032258066,0.4426229508196722,1.2863729508196722,0.03231587466759163,1.176786843769766
aishahussain8736,"['SPORTS', 'SCI & TECH']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
humaniyounkiyanidauud,"['SPORTS', 'SCI & TECH']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
hairsmalich874,"['HEALTH', 'BUSINESS']",['LIFESTYLE'],0.03763440860215054,0.13440860215053765,0.010752688172043013,0.2857142857142857,2.1257142857142863,0.005694299919065789,1.2118279569892474
Ali fida,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Muhammad Haroon,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Mishalfatima,['LIFESTYLE'],['HEALTH'],0.13440860215053765,0.14516129032258066,0.026881720430107527,0.2,1.3777777777777778,0.007370794311481099,1.0685483870967742
ghazia mudassar,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Habiba,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
habiba ch,['ACCIDENTS'],['OFFBEAT'],0.053763440860215055,0.10752688172043012,0.016129032258064516,0.3,2.79,0.010348017111804832,1.2749615975422428
iLarki Studio,"['TECHNOLOGY', 'BUSINESS']",['BLOGS'],0.026881720430107527,0.053763440860215055,0.005376344086021507,0.2,3.72,0.003931090299456585,1.1827956989247312
Bilal ALi,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
Asad Khan,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Umer farooq,['OFFBEAT'],"['WORLD', 'BUSINESS']",0.10752688172043012,0.14516129032258066,0.04838709677419355,0.45,3.1,0.0327783558792924,1.5542521994134897
Mujtaba,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Ahmed Tanveer,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Hamza Zahid,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
Hafsa Noreen,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
hmza27,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
Muhammad Hussain MOHI-UD-DIN,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
Abdullah Zia,"['ENTERTAINMENT', 'BUSINESS']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
Choudhry Mahad Aleem,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
Bazif,"['LIFESTYLE', 'BUSINESS']",['HEALTH'],0.026881720430107527,0.14516129032258066,0.010752688172043013,0.4,2.7555555555555555,0.006850502948317725,1.424731182795699
Shahid technical support,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
shayy,['BUSINESS'],['WORLD'],0.3279569892473118,0.3440860215053764,0.14516129032258066,0.4426229508196722,1.2863729508196722,0.03231587466759163,1.176786843769766
shayzz,"['ENTERTAINMENT', 'BUSINESS']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
abubakr bhatti,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
Salar ali,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
Salar Ali,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
Hamza Mushtaq,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
MUHAMMAD NAEEM,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
AbuBakr Bhatti,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
y2o2g,"['ENTERTAINMENT', 'TECHNOLOGY']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
MahNoor Qureshi,['SPECIAL'],"['BLOGS', 'COURTS AND CASES']",0.04838709677419355,0.016129032258064516,0.010752688172043013,0.22222222222222224,13.777777777777779,0.009972251127297957,1.2649769585253456
Fatoor-e- Ishq,['BLOGS'],"['COURTS AND CASES', 'SPECIAL']",0.053763440860215055,0.021505376344086027,0.010752688172043013,0.2,9.3,0.009596485142791074,1.2231182795698925
Sajid hussain765,['BUSINESS'],['WORLD'],0.3279569892473118,0.3440860215053764,0.14516129032258066,0.4426229508196722,1.2863729508196722,0.03231587466759163,1.176786843769766
noor khan63645,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Khalid837465,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
Android2userr,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
zara ch,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
usmanghanimughal,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
faheemali,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
ume zara ch,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
Usman GhaniMughal,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
Talha Hussain,"['PAKISTAN', 'SCI & TECH']",['TECHNOLOGY'],0.07526881720430108,0.24731182795698925,0.03225806451612903,0.42857142857142855,1.732919254658385,0.01364319574517285,1.317204301075269
Abdul Saboor,['COURTS AND CASES'],['SPECIAL'],0.08064516129032258,0.04838709677419355,0.021505376344086027,0.2666666666666667,5.511111111111113,0.017603191120360736,1.2976539589442817
malik saad,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
zarachaudhry,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
kiran fat,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
kirannn,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
AlifarazKhan1231,['OFFBEAT'],['HEALTH'],0.10752688172043012,0.14516129032258066,0.021505376344086027,0.2,1.3777777777777778,0.005896635449184878,1.0685483870967742
Alikhiyam87,['BUSINESS'],['WORLD'],0.3279569892473118,0.3440860215053764,0.14516129032258066,0.4426229508196722,1.2863729508196722,0.03231587466759163,1.176786843769766
usernamedefault,['HEALTH'],['ENTERTAINMENT'],0.14516129032258066,0.25268817204301075,0.03225806451612903,0.2222222222222222,0.8794326241134751,-0.004422476586888657,0.9608294930875576
zoya khan,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
Aleesha,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
usman mughal,"['SPORTS', 'SCI & TECH']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
Hussnain Ul Abidin,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
munirmalik877,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
munirraiz8789,"['HEALTH', 'BUSINESS']",['LIFESTYLE'],0.03763440860215054,0.13440860215053765,0.010752688172043013,0.2857142857142857,2.1257142857142863,0.005694299919065789,1.2118279569892474
ishfaqmalik8769,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
sheikhrashid8766,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
fawadch09675,"['PAKISTAN', 'CRIME AND CORRUPTION']",['COURTS AND CASES'],0.053763440860215055,0.08064516129032258,0.03225806451612903,0.6,7.439999999999999,0.027922303156434267,2.298387096774193
baseali9765,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
moizmugha6787,"['COURTS AND CASES', 'PAKISTAN']",['CRIME AND CORRUPTION'],0.04301075268817205,0.07526881720430108,0.03225806451612903,0.7499999999999999,9.964285714285714,0.029020696034223612,3.6989247311827937
usmanghani_mugahl877687,['SCI & TECH'],"['PAKISTAN', 'TECHNOLOGY']",0.11827956989247312,0.15053763440860216,0.03225806451612903,0.2727272727272727,1.811688311688312,0.01445253786564921,1.1680107526881722
rafyhasmi876,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
muirazamm7876,"['LIFESTYLE', 'BUSINESS']",['HEALTH'],0.026881720430107527,0.14516129032258066,0.010752688172043013,0.4,2.7555555555555555,0.006850502948317725,1.424731182795699
aslamkhani6765,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
musarat abdullay 8767,['SCI & TECH'],['SPORTS'],0.11827956989247312,0.3118279569892473,0.04301075268817205,0.3636363636363637,1.1661442006269591,0.0061278760550352645,1.0814132104454686
kamran ali987,['BUSINESS'],['WORLD'],0.3279569892473118,0.3440860215053764,0.14516129032258066,0.4426229508196722,1.2863729508196722,0.03231587466759163,1.176786843769766
mujaid ali8786,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
baradraizmalik98,"['SPORTS', 'LIFESTYLE']",['SCI & TECH'],0.03225806451612903,0.11827956989247312,0.010752688172043013,0.33333333333333337,2.8181818181818183,0.006937218175511621,1.3225806451612905
haseebali8769,['PAKISTAN'],['WORLD'],0.6559139784946236,0.3440860215053764,0.23655913978494625,0.3606557377049181,1.048155737704918,0.010868308474968195,1.0259167355941547
fatimafator987,['BLOGS'],"['COURTS AND CASES', 'SPECIAL']",0.053763440860215055,0.021505376344086027,0.010752688172043013,0.2,9.3,0.009596485142791074,1.2231182795698925
qureish mahnoor87667,"['ENTERTAINMENT', 'TECHNOLOGY']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
[email]@yahoo.com,"['ENTERTAINMENT', 'TECHNOLOGY']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
Alikhayam987,['WORLD'],['BUSINESS'],0.3440860215053764,0.3279569892473118,0.14516129032258066,0.421875,1.2863729508196722,0.03231587466759163,1.1624527753560012
Areej,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
Syed Bilal Haider,['SCI & TECH'],['SPORTS'],0.11827956989247312,0.3118279569892473,0.04301075268817205,0.3636363636363637,1.1661442006269591,0.0061278760550352645,1.0814132104454686
Aqsa Ghazal,"['ENTERTAINMENT', 'SCI & TECH']",['LIFESTYLE'],0.016129032258064516,0.13440860215053765,0.005376344086021507,0.33333333333333337,2.4800000000000004,0.003208463406174125,1.2983870967741935
hafiza javeria,"['ENTERTAINMENT', 'TECHNOLOGY']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
sherazanjumu87,['SPECIAL'],"['BLOGS', 'COURTS AND CASES']",0.04838709677419355,0.016129032258064516,0.010752688172043013,0.22222222222222224,13.777777777777779,0.009972251127297957,1.2649769585253456
USMANtestting98,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
UsmanGhani Mughal,['BUSINESS'],['WORLD'],0.3279569892473118,0.3440860215053764,0.14516129032258066,0.4426229508196722,1.2863729508196722,0.03231587466759163,1.176786843769766
mughal ghani,"['PAKISTAN', 'TECHNOLOGY']",['SCI & TECH'],0.15053763440860216,0.11827956989247312,0.03225806451612903,0.21428571428571427,1.811688311688312,0.01445253786564921,1.1221896383186707
IshfaqAhmed8786,"['SPORTS', 'SCI & TECH']",['LIFESTYLE'],0.04301075268817205,0.13440860215053765,0.010752688172043013,0.25,1.86,0.004971673025783328,1.1541218637992832
DumyUsmanTest,"['WORLD', 'BUSINESS']",['OFFBEAT'],0.14516129032258066,0.10752688172043012,0.04838709677419355,0.3333333333333333,3.1,0.0327783558792924,1.3387096774193548
